---- Minecraft Crash Report ----
// Uh... Did I do that?

Time: 2022-09-06 18:42:40
Description: Initializing game

net.minecraftforge.fml.ModLoadingException: Crystal Mod (examplemod) encountered an error during the common_setup event phase
§7java.lang.StackOverflowError: null
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:111) ~[javafmllanguage-1.19.2-43.1.3.jar%23184!/:?] {}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
